Spam,V1,F3,F4,F5,F6,F7,F8
Ham,10 dakikaya çıkıcam canım evden,,,,,,
Ham,Saat 9 gibi olabilir.,,,,,,
Spam,"12 Mart'a kadar anlasmali istasyonlardan farkli gunlerde tek seferde yapilan 3. 100TL akaryakit alimina 20TL,5. 100 TL'lik alima 40TL ParaPuan.cardfinans.com.tr",,,,,,
Ham,ben cıkıyorum evden,,,,,,
Spam,Is Bankasi Tahvil ve Bonosu 2-3-4- Subat 2011 tarihlerinde halka arz ediliyor. Ayrintili bilgi:isbank.com.tr,,,,,,
Spam,Annelerin en guzeline en ozel hediye SABRI OZELden %25 INDIRIM FIRSATIYLA.6-15 MAYIS tarihleri arasi YENI SEZON BAYAN urunlerinde gecerli FIRSATI KACIRMAYIN.,,,,,,
Ham,PÜSKEVİT Çılgınlığı Afrikaya da Sıçradı :),,,,,,
Ham,la olum mesaj gelmıs vıdeo gelmemıs alın burdan ızleyın ama herkes delll :D,,,,,,
Ham,Cifo nerdesin,,,,,,
Spam,"Heryone 30SMS! 12 TL yerine, paket alarak sadece 3TL odeyip cok daha avantajli fiyata mesajlasabilirsiniz! SMS 30 yazin 2222ye gonderin.",,,,,,
Spam,"Çanakkale Atasay'da %25'e varan Altinci Gün indirim firsatlari,Dünya Kadinlar Günü'ne özel 5-8 Mart tarihleri arasinda uygulanacaktir.Detaylar 0286 213 20 97",,,,,,
Ham,Abi yuklemeye gdersen bnada esbilet alrmsn?,,,,,,
Spam,"Faturanizi otomatik odeme talimatiniz ile odeyin,3 ay icinde otomatik odediginiz her fatura icin 1 ay aksam 9dan sabah 9da Turkcelllilerle BEDAVA mesajlasin",,,,,,
Spam,"Genc Tarifeli! 100MB internet paketi sana ozel ayda sadece 3 TL! Hemen GENC INTERNET yazip 2222ye ucretsiz gonder, Turkcell hiziyla internetin keyfini yasa!",,,,,,
Spam,"Atasay'da her ayin ""ALTINCI"" günü seÇili ürünlerde %25 indirim! Bu ""Altin Firsat"" iÇin sizleri Atasay Çanakkale Magazamiza bekliyoruz. 0 286 2132097",,,,,,
Spam,indirim %30-40-50 artan indirim oranlariyla devam ediyor... TUZUN,,,,,,
Spam,"Benetton,012 ve Sisley'de her 100 TL'lik alisverisinizin 25 TL'si bizden!",,,,,,
Ham,evde misin,,,,,,
Ham,günaydın ablacim :),,,,,,
Ham,esparkta bulusuruz,,,,,,
Spam,VakifBank Worldcardla 31 Temmuz a  kadar Shell de yapacaginiz 4 adet 100TL ve uzeri alisveris size 1-10 Agustos arasi Shell de 40TL indirim kazandiriyor!,,,,,,
Ham,arkadasın dogum gunune gıdıcez,,,,,,
Ham,VakifBank WebSubem girisi icin tek kullanimlik sifreniz: 066407 . Sifreniz 3 dk gecerlidir. Tarih: 14.06.2011 Saat: 20:35,,,,,,
Spam,1 Nisan-31 Mayis arasi her 100TL ve uzeri yakit aliminiza 1 cekilis hakki! 4442020,,,,,,
Ham,odevi yaptin mi,,,,,,
Spam,Cep Anahtar uygulamasini cep telefonunuza indirmek icin tiklayiniz.,,,,,,
Ham,Yarın kaç gibi okulda olcaksın?,,,,,,
Ham,tamam geliyorum,,,,,,
Ham,Kanka gelirken 2 tane buz parmak al bana daaaa :),,,,,,
Spam,"Heryone 30SMS! 12 TL yerine, paket alarak sadece 3TL odeyip cok daha avantajli fiyata mesajlasabilirsiniz! SMS 30 yazin 2222ye gonderin.",,,,,,
Spam,"Taksit yapamadiginiz yerlerde de artik TaksitKolay! CardFinans'inizla yaptiginiz 50 TL ve uzeri harcamalariniz icin 4440900'u arayin, 3-6-9 taksite bolelim.",,,,,,
Ham,Geliyor musun,,,,,,
Ham,"projem bitmedi cnm bugün görüşemeyiz ,yarın belki olur ben sana msj atarım tmm.",,,,,,
Ham,Arzs fslri hrccz hdi gl..,,,,,,
Spam,"Turk Telekom'dan Anneler Gununde, tum gun, evden cepler ve yurtdisi da dahil her yonu aramak bedava. Arayin konusun doya doya. Bilgi:www.turktelekom.com.tr",,,,,,
Ham,çalıştın mı ya sınavlara,,,,,,
Spam,"YASASIN KAMU kulubune uyelik UCRETSIZ.Hemen KAMU yazip 2222ye UCRETSIZ gonderin,SABRI OZELde %30 indirimi kacirmayin.www.turkcell.com.tr",,,,,,
Ham,aynen bende yapacagız artık bir şekilde,,,,,,
Ham,okulda misin,,,,,,
Ham,ben gelemem ya,,,,,,
Spam,AsyaCard ile anlasmali uye isyerlerinden yapacaginiz elektronik harcamalariniza +6 Taksit firsati sizi bekliyor! Son Gun 30 Haziran. Bilgi www.asyacard.com.tr,,,,,,
Ham,selam abi... abi fizik soruları hatırlat demiştin... abi bul lütfen... iddiaya girdim kazanmam lazım... lütfen,,,,,,
Ham,kız denizci mi oldun? ama yakışmış...,,,,,,
Spam,"GencTarife SMS teklifinde super degisim!Doya doya mesajlas diye 17 Subat itibariyle, gun icinde Turkcell yonune ucretli 3 SMS gonderdikten sonra ayni gun icinde kullanabilecegin Turkcell yonune ucretsiz 1000 SMS kazanacaksin.",,,,,,
Spam,"Garanti Tam Destek'ten odemesi kolay, dilerseniz dosya masrafsiz destek kredileri. Diger kampanyalarla karsilastirin, farki gorun, hemen basvurun! 02124440335",,,,,,
Spam,"gnctrkcllliTamsil Kuru Temizleme'de 3 alternatiften (3 Gomlek,2 Ceket veya 1Takim elbise) biri 8.10 TL.TAMSIL yaz 8073'e gonder.SMS ucreti 50krs. GNCTEKLIF.COM",,,,,,
Spam,YKM Outlet'te indirimli fiyatlara ilave %35'e varan indirim! YKM Kart'la gecerli olan bu firsati kacirmayin.,,,,,,
Ham,ya cnm dün aydan mesaj attı sürekli bursaya çağırıyo müsaitsen haftasonu gidelimmi,,,,,,
Spam,Sabri Ozel'de triko bayrami! 1 triko 39.90TL'den baslayan fiyatlarla..Ustelik tum kis sezonu urunlerinde %70'e varan firsatlarla.,,,,,,
Ham,"Günaydın kanka sabaha kadar uyuyamıştık, sonra bi kaç saat uyudum. Şimdi uyandım. Okula gidiyoruz Cemile ve Pelinle",,,,,,
Spam,"gnctrkcll'li, Acelya cicek evin'nden aski ve tutkuyu ifade eden 3 adet birinci sinif kirmizi gul 38 TL yerine 19 TL!HEmen GNCTEKLIF.COMA gir, satin al!",,,,,,
Spam,Siz Turkcell Kamululara ozel!2ay boyunca Heryone ucretsiz 1000smsnizden hemen yararlanmak icin BEDAVA SMS yazip 2222ye gonderin,,,,,,
Spam,"SATIS VE PAZARLAMAYI EN iYiLERDEN OGRENME FIRSATINI 19 NiSAN'DA BONUS AKADEMiSi iLE YAKALAYIN, CV'NiZ EN iYi FiRMALARA ULASSIN. 212 286 00 46 - BONUS.COM.TR",,,,,,
Ham,"Tmm bn halltmye calsrm ogldn snra,bnkada sorun var snrm sbh ozgun de yapamams,grsz gokhan",,,,,,
Ham,cnm kargon geldi odana bıraktım haberin olsun,,,,,,
Spam,"SON GUN 30 NISAN! Hemen KATLA yazip 1616'ya gonderin, 5TLniz katlansin 50 TL olsun, 1 hafta boyunca Vodafonelularla kendi tarifenizden konusun.",,,,,,
Ham,Ablacm gtar kursuna gdyrm,,,,,,
Spam,"AKARYAKITTA %10 BONUS!30NİSAN'A KADAR AKARYAKIT HARCAMANIZDA TOPLAM 250TL'YE ULASIN,%10 BONUS KAZANIN! AKARYAKIY YAZ,3340'A GONDER",KAMPANYAYA KATIL.BONUS.COM.TR,,,,,
Spam,"Genc Tarifelilere 100MB cepten internet ayda sadece 3 TL! Hemen GENC INTERNET yazip 2222ye ucretsiz gonderin, cepten internetin keyfini yasamaya baslayin!",,,,,,
Ham,2320960 ongar tel,,,,,,
Ham,hatırladım şimdi ya evde unuttum ben onu.,,,,,,
Ham,Kanka yarın 10 da her zamanki yerde buluşalım.,,,,,,
Ham,tamam ok,,,,,,
Spam,RENAULT'DA HAYALINIZDEKI KAMPANYA! 12000 TL KREDI KULLANIN 11500 OLARAK GERI ODEYIN... GUVEN PLAZA ESK:222 3153030 KTH:274 2251350,,,,,,
Spam,"gnctrkcllli, 222 Park Majha'da diledigin cesit pizza+ 1 mesrubat 22 TL yerine sadece 11 TL!Hemen GNCTEKLIF.COM'a gir, satin al! Bu firsati kacirma!",,,,,,
Ham,"VakifBank internet ve telefon bankaciliginda dijital sertifika yukleme, telefon marka - modeli ve kart bilgileri hicbir sekilde istenmemektedir.4440724",,,,,,
Spam,"Darphin'den Guzel Bir Davet!Sizi, 25.03.2011-26.03.2011 tarihlerinde Aksoy Eczanesin'nde gerceklesecek olan bakim gunumuzde gormekten mutluluk duyariz.Iletisim:Aksoy Eczanesi - Istiklal Mah. Sair Fuzuli Cad. No:4 Tasbasi/Eskisehir [phone]",,,,,,
Spam,"VakifBank Worldcard 15 Mart - 30 Nisan arasi Petrol Ofisinden 4 adet 100TL ve uzeri alisverise, 1-10 Mayis arasi Petrol Ofisinde 40TL indirim kazandiriyor!",,,,,,
Ham,Iyiym arzu$ napaym dersleri açiyorum kapatıyorum..sen napiosn sesin ckmiyoo:),,,,,,
Ham,aynen kuzu benım acelem var sora konusuruz yıne,,,,,,
Spam,"gnctrkcllli, Bonnyfood'dan lezzetli cicekler firsati. Tum urunlerde gecerli 25 TLlik hediye ceki 1 TL! BONNY yaz 8073'e gonder. SMS ucreti 50 krs. GNCTEKLIF.COM",,,,,,
Spam,"Simdi e-faturaya gecin,Toyota Prius kazanma sansi yakalayin.E-faturaya gecmek icin e-posta adresinizi SMS ile 3008'e gonderebilirsiniz.Detaylar: www.avea.com.tr",,,,,,
Ham,kuzum misafir var şimdi atamıcam,,,,,,
Spam,"Aveadan SUPER bir Muzik Paketi! MAXI yaz, 5555e gonder, Maxi Muzikindir Paketi ile 150 yerli 50 Yabanci sarkiyi ayda sadece 5,99 TLye cebine indir!",,,,,,
Ham,geliyorum,,,,,,
Ham,Audi burda:),,,,,,
Spam,"Kagit fatura yerine fatura tutariniz ve odeme tarihi smsle ucretsiz gonderilsin, 1 ay Turkcelllilerle Pazar BEDAVA konusun.2222ye FATURAISTEMIYORUM yazip gonderin",,,,,,
Ham,Günaydın abi nasılsın?Java sınavı saat kaçta hangi sınıftaymış?,,,,,,
Spam,VakifBank Worldcard ile Carrefour da 20TL Worldpuan! 30 Haziran a kadar Carrefour da yapacaginiz toplam 200TL alisverisinize 20TL Worldpuan hediye!vakifkart.com,,,,,,
Ham,haci bana imza at birde hoca ne zaman sınavları okuyacakmış?,,,,,,
Spam,"Tarife paketinizdeki dakikalarin bitiminde sadece 5TLye fatura kesim tarihinize kadar heryone 100dk daha konusabilir, paket asimindan ucretlenmek yerine faturanizi kontrol altinda tutabilirsiniz. NARPAKET yazin 2222ye gonderin.",,,,,,
Spam,VakifBank Worldcard inizla Eskisehir de anlasmali Alpet istasyonlarindan yapacaginiz akaryakit alisverislerinden aninda % 6 indirim kazanin!,,,,,,
Spam,"Dusuk taksitli veya dosya masrafsiz 5,10 ve 20bin TL kredilere devam! Ustelik siz eski kredi musterimize ekstra indirimle Garanti Tam Destek'de.",,,,,,
Ham,canım yaaaa kalemlikler karışmış ben seninkini almışım:(((( okula gelince farkettim:),,,,,,
Ham,gorusuruz,,,,,,
Ham,hiç canim istemiyo,,,,,,
Spam,VICHY'DE %40 INDIRIM GUNLERINE DAVETLISINIZ.SADECE 18-19 MART TARIHLERINDE.AKSOY ECZANESI [phone],,,,,,
Ham,Geliyomsn spora?,,,,,,
Ham,11 gibi,,,,,,
Spam,Simdi ayda sadece 9 TL'ye her yone tam 2 saat ve ayni tarifedekilerle sinirsiz konusma firsatini kacirmamak icin Avea bayilerine gelin.,,,,,,
Ham,kacinci kat,,,,,,
Spam,YARIN(20 OCAK) VICHY-LA ROCHE UZMANININ ECZANEMIZDE YAPACAGI UCRETSIZ CILT VE SAC ANALIZ GUNUNE DAVETLISINIZ..BU OZEL GUNU KACIRMAYIN...3209693,,,,,,
Spam,Mudo'da Anneler icin sayisiz hediye alternatifleri cok ozel indirimler ve surprizlerle sizi bekliyor.,,,,,,
Spam,"BUGUN BONUS'UNU KULLANANLAR YARIN BEDAVA KONUSUYOR!BUGUN BONUS'LA 75TL HARCA,KONUS YAZ SLiPTEKi SiFREYLE 3340'A GONDER YARIN 75 DK BEDAVA KONUS!BONUS.COM.TR",,,,,,
Ham,Cnim ben sna hicbseymi tamir ettirmem :d,,,,,,
Ham,hacı o zaman ben yaparım olmazsa o adama gideceğiz.,,,,,,
Ham,"canımn içi bu akşam müsait deilim,proje teslimim var.,yrn akşam gelebilirsin ama.,",,,,,,
Spam,"SADECE 17-18-19 MART TARIHLERINDE ""ESKISEHIR SAGLIK GUNLERI"" TUM VICHY URUNLERI % 40 INDIRIMLI.AKSOY ECZANESI [phone]",,,,,,
Spam,FABRIKA'dan HEDIYE SONY'ler: 500TL ustu alisverise giyilebilir Walkman'den VAIO Notebook'a 7 farkli SONY! CardFinans'a +%10 ParaPuan! Bilgi: cardfinans.com.tr,,,,,,
Spam,Kis sezonunun beklenen son indirimiSizleri magazalarimiza bekliyoruzwww.roman.com.tr,,,,,,
Ham,Hangover dayız gel,,,,,,
Ham,zilde ne yaziyor,,,,,,
Spam,Money Club'in 1.yasinda bedava sinema! 6 Nisan'da Espark Cinebonusda kartini gosterene son seans 2 kisilik sinema bileti hediye.Detay www.moneyclubkart.com,,,,,,
Ham,"yaa ben ödevi yapamadım cok zorlandımm,bana yardım edebilirmsnnn:(((",,,,,,
Spam,KIGILI'DA INANILMAZ KAMPANYA! TRIKOLARDA 3 AL 1 ODE FIRSATI BASLADI! AYRICA% 60 NET INDIRIM DEVAM EDIYOR! BIZIMLE YENI YILIN EN SIK EN SANSLI ERKEGI SIZ OLUN!,,,,,,
Spam,"Benetton,012 ve Sisley'de Shopping Fest'e Ozel her 100 TL.'lik alisverisinize 30TL. Hediye Ceki kazanin!",,,,,,
Ham,tebrikler kanka hakettiniz artık :D,,,,,,
Spam,Mudo da kisa gunun kari kampanyasi basladi! Secili hazirgiyim sezon urunlerinde gecerli %30 indirim  sizi bekliyor. Son gun 4 Nisan!,,,,,,
Spam,"CEP-T PARACARD!HARCADIKCA BONUS, KONUSTUKCA DAKiKA KAZANDIRAN TEK KART.USTELiK iLK YUKLEMEDE 200 DK HEDiYE!TUM TURKCELL iLETiSiM MERKEZLERiNDE.PARACARD.COM.TR",,,,,,
Spam,"gnctrkcllli!Tamsil  Kuru Temizleme'de 3 alternatiften (3 Gomlek,2  Ceket veya 1Takim elbise) biri 8,10 TL.TAMSIL yaz 8073'e gonder.SMS ucreti 50krs. GNCTEKLIF.COM",,,,,,
Ham,adam ol,,,,,,
Ham,yarin beraber ders calisalim mi,,,,,,
Ham,İnternet Programming ödevinin ilk sorusu harbiden çok zor ya:),,,,,,
Ham,okuldayim,,,,,,
Ham,biz fiestadayız dj hero oynuoruz gel sende cnm,,,,,,
Spam,"gnctrkcll'li, Meshur McDonald's kampanyasi, 1 menu alana 1 menu hediye, gelecek Cuma basliyor. Ilk kampanya sifren gnctrkcll'den sana hediye. Sifren: 51321",,,,,,
Ham,"çoktandır bende dışarı çıkmıyom yaa, ben de asosyalım anliicağın :((",,,,,,
Spam,Mudo da kisa gunun kari kampanyasi! Secili hazirgiyim sezon urunlerinde gecerli %30 indirim sizi bekliyor. Sadece 1 Mart'a ozel bu firsati kacirmayin!,,,,,,
Spam,"gnctrkcll'li, Eurolingua'da 60 saatlik (1kur) Ingilizce ya da Almanca Egitimi 360 TL yerine sadece 99 TL! HEmen GNCTEKLIF.COM'a gir, satin al!",,,,,,
Ham,tamam,,,,,,
Ham,"Sayın Esra Aslan, Buzlu bonus bilet üyelik sifreniz:0145   www.buzlumotorluaraclar.com.tr (1)",,,,,,
Ham,fena deildi ya,,,,,,
Ham,"heryöne 500 dadika kampanyasından kazandığınız 50 dakikanız yüklenmiştir. 16.06.2011 e kadar heryöne (özel servis, yutrdışı hariç) kullanabilirsiniz.",,,,,,
Spam,"Faturanizi otomatik odeme talimatiniz ile odeyin, hem onlarca Samsung LCD TV, iPad ve iPhonedan birini kazanma sansini yakalayin hem de otomatik odediginiz her fatura icin 1 ay boyunca aksam 9dan sabah 9a Turkcelllilerle BEDAVA mesajlasin!",,,,,,
Spam,"Degerli musterimiz, gelir belgesiz,kefilsiz 10000TL on onayli ihtiyac kredinizi cazip oranlarla kullanin, 3 ay sonra odemeye baslayin. Subelerimize bekliyoruz.",,,,,,
Spam,"Sabi Ozel magazalarinda tum sezon urunlerinde %40,kirmizi etiketli urunlerde %50 indirim avantaji sizleri bekliyor.",,,,,,
Spam,Sabri Ozel'de %50+10 indirimler Sevgililier Gununu ozel yasayin.10-15 Subat tarihleri arasindaki bu firsati kacirmayin.,,,,,,
Spam,"Cok cazip faizli ihtiyac kredisi Finansbank'ta! Almasi hemen, odemesi 3 ay sonra.Basvuru icin TC kimlik no'nuzu 5030'a gonderin.Detaylar finansbank.com.tr'de.",,,,,,
Ham,hafiz odevi ne yaptin,,,,,,
Ham,"Sayin musterimiz 08.06.2011 son odeme tarihli faturaniz 32,6TLdir.Detayli bilgi icin 7578888i ucretsiz arayiniz.Bir sonraki fatura kesim tarihi 25.06.2011dir",,,,,,
Spam,"Migros,Tansas,Sok,5M,Macro.da 90**871 kartinizla 31Marta kadar 300TL harca, 15MONEY kazan! Bu hedefi yap,Shell'de 100TL harca, 5TL YAKIT kazan.1 Money=1 TL",,,,,,
Spam,"PERLINA, beklenen %70 indirim basladi. Son indirimden yararlanmaniz icin, siz degerli musterilerimizi magazalarimiza bekliyoruz.",,,,,,
Ham,Buralara benzemez oralar ama burları da aratır hani haaa. Dört gözle bekliyoz walla :),,,,,,
Spam,Mudo da kisa gunun kari kampanyasi basladi! Secili hazirgiyim urunlerinde gecerli %30 indirim sizi bekliyor. Son gun 2 Mayis!,,,,,,
Ham,Finansbank Internet Subesi sifreniz blokelenmistir. www.finansbank.com.tr'den Aninda Sifreyi tiklayarak kart bilgilerinizle yeni sifrenizi hemen alabilirsiniz.,,,,,,
Spam,"www.esbul.net sicak arkadasliklarin yeni adresi. Tiklayin arkadassiz kalmayin yada telefondan UYE yazin 4590 a gonderin. Gunluk limitsiz 0,6 TL TELEMEDYA",,,,,,
Spam,Son 8 gun! 15-31 Aralik arasinda CardFinans'inizla 500TL harcayin 9000ile biten kartiniza yukledigimiz 25000 ParaPuan sizde kalsin! Detaylar: cardfinans.com.tr,,,,,,
Spam,"TATLI GELECEK GUNLERI DUZENLIYORUZ, GUNE OZEL BIREYSEL EMKLILIK FIRSATLARINDAN FAYDALANMANIZ ICIN SIZI SUBEMIZE BEKLIYORUZ.",,,,,,
Ham,"Yurda kacta gitceksin,gel bi burger yapalim",,,,,,
Spam,"Benetton,012 ve Sisley'de her 100 TL'lik alisverisinizin 25 TL'si bizden!",,,,,,
Ham,Dostm ne demek .d yoladm simdi,,,,,,
Ham,Yemedik yemek sen yedin mi?,,,,,,
Spam,"gnctrkcll'li Eskisehir Kurs Merkezi'nde, hitabet veya fotografcilik kursu 100 TL yerine sadece 49 TL! GNCTEKLIF.COM'a gir,satin al!",,,,,,
Ham,Yurda ugrayıp aldıklarımızı bırakıp  öyle gitcez abi.,,,,,,
Spam,"CardFinans'tan 100 TL ve uzeri 3 akaryakit alisverisine 20 TL, 5 akaryakit alisverisine 50 TL degerinde ParaPuan hediye. Detaylar icin www.cardfinans.com.tr",,,,,,
Ham,Edacim o zaman hep bulustugmuz yerde 1 bucukta bulusalm bgn. Doktorlarn girsnde yapi kredinin orda.grsmk üzre :),,,,,,
Spam,"YASASIN KAMU kuluubune uyelik UCRETSIZ.Hemen KAMU yazip 2222ye UCRETSIZ gonderin,SABRI OZELde %30 indirimi kacirmayin. www.turkcell.com.tr",,,,,,
Spam,"Kredi taksitleri daha da dustu! Her butceye uyacak, dusuk taksitli, 5.000TL ve 10.000TL yepyeni kredi firsatlari Garanti Tam Destek'de. Kacirmayin! 02124440335",,,,,,
Spam,"gnctrkcll'li, Accessorize'da 75 TL ve uzeri alisveriste % 20 INDIRIM. Sana ozel bu firsati kacirma! Sen sectin,gnctrkcll yapti! Detaylar icin gnctrkcll.com",,,,,,
Spam,"Ayin yarisi etiketin yarisi. Pirlanta etiketli urunlerde %50 indirim. MOTHERCARE, EARLY LEARNING CENTRE, GUESS, LAURA ASHLEY, CHARLES&KEITH [phone]",,,,,,
Ham,"SN ALPER KURSAT UYSAL, PNR: SBAAST 25MAY 22:55 TK7120 UCUSUNUZ  ICIN ONLINE CHECK-IN ISLEMINIZ YAPILMISTIR. BU SADECE BILGI AMACLI BIR MESAJDIR. BINIS KARTI YERINE GECMEZ.",,,,,,
Ham,VakifBank WebSubem girisi icin tek kullanimlik sifreniz: 743109 . Sifreniz 3 dk gecerlidir. Tarih: 24.06.2011 Saat: 10:29,,,,,,
Ham,"Merhaba ben Ozer Ozdemir telefon numarami degistirdim bu yeni numaram. 0537 li numaram iptal oldu, haber vermek istedim. Yeniden gorusmek dilegiyle, hoscakalin.",,,,,,
Ham,yuhhh ben hic duymadim,,,,,,
Spam,AKARYAKITTA %5 iNDiRiM! BONUSLA PETROL OFiSiNDEN HER 100TL'LiK HARCAMAYA %5 iNDiRiMi KACIRMAYIN!KAMPANYA KATILIMI iCiN PO YAZ 3340'A GONDER.BiLGi: BONUS.COM.TR,,,,,,
Ham,Okey oynayak,,,,,,
Ham,benim icin zaman mekan fargetmez :D,,,,,,
Ham,Kardesim aksam kacta nerde bulusoyurz,,,,,,
Ham,la get,,,,,,
Spam,Turkcellliler Migrosta Yasadi!Migrosta 50 TL alisverise 50TL/125dk bedava konusma icin MONEY(bosluk) 16 hane Money Club kart nonu 2830a yolla!moneymobileclub.com,,,,,,
Ham,ben geliyorum,,,,,,
Spam,"5TL verip 50TL almaya ne dersiniz! Hemen KATLA yazip 1616'ya gonderin 5 TLniz katlansin 50 TL olsun, 1 hafta boyunca Vodafonelularla kendi tarifenizden konusun.",,,,,,
Ham,"**5992 nolu Kredi Karti Ekstre Borcunuz 1,401.67 TL Asgari Odeme Tutari 281.00 TL ve Son Odeme Tarihi 06.06.2011 dir.",,,,,,
Ham,beni bir daha arama,,,,,,
Ham,birader naaptın yaa gittin ta oralara unuttun bizi haber icar yok öyle olsun bakalım,,,,,,
Spam,"Tek telefonla Aninda Kredi! CardFinans'inizdan formalitesiz, kefilsiz 1000 TL kredi alin, 71 TL taksitle, 18 ayda kolayca odeyin. Bilgi icin 4440900'u arayin.",,,,,,
Spam,"28 Subat'a kadar Internet Subemiz ya da Bankamatiklerimizden en az 30TL Turkcell Yukleme talimati verin, hediye TL kazanma sansi yakalayin! Bilgi:isbank.com.tr",,,,,,
Ham,Son 4 hanesi 5403 olan Finansbank Kredi Kartinizin Toplam Borcu: 278.64 TL Asgari Borcu: 56.00 TL Son Odeme Tarihi: 30/05/2011. Finansbank,,,,,,
Spam,YASASIN KAMU kulubune uye olmak tamamen UCRETSIZ.Hemen KAMU yazip 2222ye UCRETSIZ gonderin size ozel servis ve indirimleri kacirmayin. www.turkcell.com.tr,,,,,,
Ham,VakifBank WebSubem girisi icin tek kullanimlik sifreniz: 146618 . Sifreniz 3 dk gecerlidir. Tarih: 03.03.2011 Saat: 20:51,,,,,,
Spam,Akilli telefon Turkcellden alinir! 13 TLden baslayan taksitlerle 3Gli telefonlar ve size ozel tekliflerimiz icin en yakin TIMi ziyaret edebilirsiniz.,,,,,,
Ham,Geliyon mu ???,,,,,,
Ham,VAKIFBANK ATM sinden ***2219 nolu hesabinizdan    1000.00 TL Para Cekme islemi yapilmistir. Islem bilginiz disindaysa 4440724 u arayiniz.,,,,,,
Ham,annenler haftasonu geliyorlardı dimi?,,,,,,
Spam,"Simdi e-faturaya gecin,Toyota Prius kazanma sansi yakalayin.E-faturaya gecmek icin e-posta adresinizi SMS ile 3008'e gonderebilirsiniz.Detaylar: www.avea.com.tr",,,,,,
Spam,"gnctrkcll'li, Meshur McDonald's kampanyasi, 1 menu alana 1 menu hediye, gelecek Cuma basliyor. Ilk kampanya sifren gnctrkcll'den sana hediye. Sifren:51321",,,,,,
