Spam,V1,F3,F4,F5,F6,F7,F8
Spam,VakifBank Worldcard inizla Eskisehir de anlasmali Alpet istasyonlarindan yapacaginiz akaryakit alisverislerinden aninda % 6 indirim kazanin!,,,,,,
Spam,"Artik yeni cihazinizla cepten internet daha keyifli!Cebinizden Facebook, Google ve tum internete 100MB paketle ayda SADECE 5 TLye ulasmak icin hemen 3AY yazip 2222 ye gonderin.",,,,,,
Ham,windows loading yapıo sonra mavi ekran iste. simdi repair yapıyo bkalım olmazsa gelirim size.,,,,,,
Ham,hastayim ben siz takilin,,,,,,
Ham,"Eski bir fatura lazım, bulamıyorum",,,,,,
Ham,tamam oldu,,,,,,
Ham,yemek hazırmı ??,,,,,,
Spam,"Avea Alo Doktorum ile doktorunuz ister sesli, ister goruntulu her an yaninizda. 9911i arayin, abone olun. Abonelik aylik 5TL, gorusmelerin dakikasi ise 20 Krs.",,,,,,
Spam,Beklenen  Sabri Ozel indirimi basladi!! Kis sezonu urunlerinde %70'e varan indirim.Keyifli alisverisler.,,,,,,
Ham,İnşallah bebeğim sen mutlu ol :),,,,,,
Ham,samet benim maile baksana göndermişler mi bileti,,,,,,
Ham,:S poff skntili bu durum olcak desene. apart ve kyk lara bakariz olmadi.,,,,,,
Spam,Sabri Ozel'de Babalar Gunune ozel %35+10 indirim firsati 19 Haziran'a kadar magazalarimizda devam ediyor.,,,,,,
Spam,"Turkiyenin VINN?i sadece Turkcellde!Ilk ve tek 3 ay sozlesmeli 3G modem VINN, 39TL on odeme ve 4GB internet ile tum vergiler dahil ayda sadece 39TL!",,,,,,
Ham,Ben arabayi kapinin onune biraktim carsiya gidiyorum annelere soylersin.,,,,,,
Ham,bilgisayarı getir mutlaka,,,,,,
Spam,"TTNEt'ten super firsat! Casper ve HP'den 5 farkli bilgisayar 14,99 TL'den baslayan fiyatlarla TTNET satis noktalarinda. Ayrintili bilgi icin www.ttnet.com.tr .",,,,,,
Ham,Haftasonu napıyoruz,,,,,,
Ham,uluu napiosunn..,,,,,,
Spam,VakifBank Worldcard ile Carrefour da 20TL Worldpuan! 30 Haziran a kadar Carrefour da yapacaginiz toplam 200TL alisverisinize 20TL Worldpuan hediye!vakifkart.com,,,,,,
Spam,"Ayda sadece 3 TLye sinirsiz FACEBOOK cebinde! Hemen FACE yaz 2222ye gonder, Facebook keyfini Turkcell kalitesiyle yasa!",,,,,,
Spam,%50 ye varan indirim bugun basladi... TUZUN,,,,,,
Ham,Çıktım sınavdan ne taraftasın?,,,,,,
Ham,tamm baba ben eve gidiyorum. dönüşte annemi de alır gelirsin.,,,,,,
Ham,Ben geldim bekliyorum,,,,,,
Spam,Ucretsiz havale ve EFT islemi Cep Subesi'nde! Internet Subesi sifre ve parolanizla hemen giris yapmak icin wap.garanti.com.tr'yi ziyaret edin.,,,,,,
Spam,"VakifBank Worldcard 1 Mayis - 14 Haziran arasi BP istasyonlarindan 4 adet 100 TL ve uzeri alisverise, 15-25 Haziran arasi BP de 40 TL indirim kazandiriyor!",,,,,,
Ham,"Fakir bebeğin içemediği sütü, zenginin köpeği içiyorsa; bana adaletten bahsetmeyin.",,,,,,
Spam,"gnctrkcll'li, Eskisehir Kurs Merkezi'nde, hitabet veya fotografcilik kursu 100 TL yerine sadece 49 TL! GNCTEKLIF.COM'a gir,satin al!",,,,,,
Ham,ben gelemem ya,,,,,,
Ham,ya işim var o saatte tam,,,,,,
Ham,ders calışmak mı nerdeee:),,,,,,
Ham,eylem nerde olack?,,,,,,
Ham,kanka 12.30 da esparktayiz :),,,,,,
Spam,Mudo'da kisa gunu kari kampanyasi! Secili hazirgiyim urunlerinde gecerli %50 ye varan indirimler sizi bekliyor. Sadece 1 Haziran'a ozel bu firsati kacirmayin !,,,,,,
Ham,Hayatta en zor şey de," İnsanın kendi kendini teselli etmek zorunda kalmasıdır.",,,,,
Ham,VAKIFBANK ATM sinden ***2219 nolu hesabinizdan    1000.00 TL Para Cekme islemi yapilmistir. Islem bilginiz disindaysa 4440724 u arayiniz.,,,,,,
Ham,Bugün okula gittin mi,,,,,,
Spam,"Degerli Musterimiz, kredi karti limitinizin ihtiyaciniz dogrultusunda Bankamizca otomatik olarak artirilmasi icin bu mesaji ""LIMIT"" yazip cevaplamaniz yeterli.",,,,,,
Spam,PERLINA dan Anneler Gunune ozel. Sezon urunlerinde 2'nci urune %25 indirim. Siz degerli musterilerimizi magazalarimiza bekliyoruz.,,,,,,
Ham,Otobüsün plakası ne,,,,,,
Spam,SYN.UYEMIZ,RICHELLE MEAD IN VAMPIR AKADEMISI 6 SON FEDAKARLIK ADLI YENI KITABI GELMISTIR.INDIRIMLI FIYATINDAN SUBELERIMIZDEN TEMIN EDEBILIRSINIZ. IYI OKUMALAR.,,,,,
Spam,"100TL BONUS! 15 HAZiRANA KADAR 4440333'U ARAYIP 1-3-5 TUSLAYARAK FATURA TALiMATI VERiN,1 FATURAYA 15,2 FATURAYA 30,4 FATURAYA 50,6 FATURAYA 100TL BONUS KAZANIN.",,,,,,
Spam,"Tekzen'de CardFinans'a ozel pesin fiyatina 12 taksit firsati. Ustelik 6 taksit ile simdi alin, haziranda odeyin.",,,,,,
Ham,ulubey kutuphaneye gelecek misin,,,,,,
Spam,SMS 30 paketi ile her yone 30 SMS icin 12TL yerine sadece 3TL odeyin! Bu firsattan faydalanmak icin hemen SMS 30 yazin 2222ye gonderin.,,,,,,
Spam,"gnctrkcllli,Durumcu Bekir Ustada 1Adana durum+1 ayran+3cig kofte+4cesit salata sadece 6 TL! BKR yaz 8073e gonder, smsle satin al.SMS ucreti 50krs. GNCTEKLIF.COM",,,,,,
Ham,vardım vardım siz.,,,,,,
Spam,"10TL verip 50TL almaya ne dersiniz! Hemen KATLA yazip 1616'ya gonderin 10TL'niz katlansin 50TL olsun, 1 hafta boyunca kendi tarifenizden YURTICI HERYONE konusun",,,,,,
Spam,Tebrikler! UCRETSIZ DIJITAL FOTOGRAF MAKINASI KAZANDINIZ. Hemen 7551880 i arayin HEDIYENIZI ve tasarruf cihazinizi almayi unutmayin.Numaramiz 7551880,,,,,,
Spam,"Avea Arac Sorgulama Servisi ile artik iciniz rahat. Aracin plaka numarasini yazin, 5664'e gonderin, hasar gecmisi cebinize gelsin. Servis ucreti 3,6TL.Bilgi 500",,,,,,
Ham,Lunaa.Napi0sn?Bisi sorcktim t.resim finalnde bstaki ge0metrik cizmler fln cikio mu neler vrd?,,,,,,
Spam,Turkcelle gecen yasadi!Haydigel 33 milyon Turkcellliyle haftda 2 GUN BEDAVA konus!Ustune 600dk heryone konus! Hepsi ayda SADECE 29TLye Turkcell noktalarinda!,,,,,,
Spam,"3G hizinda internet simdi cok avantajli! Hem de asim ucreti, surpriz vergi yok. Siz Kamululara ozel 12 ay -29 TL lik 4GB VINN icin en yakin TIMe bekliyoruz.",,,,,,
Spam,"gnctrkcll'li, Meshur McDonald's kampanyasi, 1 meu alana 1 menu hediye,gelecek Cuma basliyor. Ilk kampanya sifren gnctrkcll'den sana hediye. Sifren:51321",,,,,,
Spam,"Turkcell Cep Anayasasi Madde 1:Mevcut tarifenizin detaylarini ogrenip,sizin ihtiyaclariniza gore belirledigimiz uygun teklifler icin 757222 yi ucretsiz arayin!",,,,,,
Spam,JOURNEY'DE 2.URUNE %50 INDIRIM BASLADI! KAMPANYANIN GECERLI OLDUGU MAGAZALAR ICIN: WWW.JOURNEY.COM.TR,,,,,,
Spam,"Degerli musterimiz, gelir belgesiz,kefilsiz 10000TL on onayli ihtiyac kredinizi cazip oranlarla kullanin, 3 ay sonra odemeye baslayin. Subelerimize bekliyoruz.",,,,,,
Spam,VAKIFBANKTAN ANNELER GUNUNE OZEL UYGUN FAIZ ORANI VE 11 AY VADE SECENEGIYLE 5.000.-TL TAKSITLI IHTIYAC KREDISI. DETAYLI BILGI ICIN www.vakifbank.com.tr,,,,,,
Spam,DUNYANIN EN BUYUK OKULU WALL STREET INSTITUTE DEN 11.KURULUS YILINA OZEL %25 INDIRIM KAMPANYASINDA SON 7 GUN.HEMEN ARAYIN BU FIRSATI KACIRMAYIN!444 98 99,,,,,,
Ham,dife giriyonmu,,,,,,
Spam,"VakifBank Worldcard inizla 30 Nisan a kadar 100 TL ve uzeri giyim, kozmetik ve aksesuar alisverislerinizde +3 taksit veya 2 ay erteleme firsati!",,,,,,
Spam,"Maximum Kart'la 1-10 Subatta 1000TL alisveris yapin,12-13-14 Subatta kampanyali sektorlerde yapacaginiz alisverislerden %10MaxiPuan kazanin!Bilgi:maximum.com.tr",,,,,,
Spam,KIS SEZONUNUN SON BUYUK FIRSATI TEK FIYAT INDIRIMI BUGUN BASLADI... TUZUN,,,,,,
Spam,KFC ve Pizza Hut Restoranlari'ndan 28 Subat'a kadar yapacaginiz 30TL ve uzeri ikinci alisverise maximum Kart'a ozel 10TL MaxiPuan hediye! Bilgi: maximum.com.tr,,,,,,
Spam,"gnctrkcll'li,Eskisehir Danset'te 1 Aylik diledigin dans kursu 70 TL yerine 35 TL! Hemen GNCTEKLIF.COM'a gir, satin al! Firsati kacirma",,,,,,
Spam,"gnctrkcll'li, 222 Park One Night Club'da 1 adet icki dahil giris biletin 15 TL yerine 7,5 TL! Hemen GNCTEKLIF.COM'a gir, satin al! Firsati kacirma",,,,,,
Spam,"Simdi HERYONE rahat rahat konusmak 12 ay boyunca SABIT fiyat garantisiyle! Ustelik indirimle 95TL yerine sadece 75 TL. Heryone 2000dk,Turkcelllilerle 5000dk konusmak icin bu mesaji INDIRIM GOLD yazip cevaplamaniz yeterli.",,,,,,
Spam,"gnctrkcll'li, Eskisehir Es-Es Paintball'un pistinde 1 saatlik paintball keyfi 15 TL yerine sadece 7,5 TL! Hemen GNCTEKLIF.COM!a gir, satin al! Firsati kacirma",,,,,,
Ham,Kanka emin misin yanlış anons olmasın :),,,,,,
Ham,"SN ALPER KURSAT UYSAL, 03/04/2011 14:15:45 TARIHINDE TOURISTICA ADLI ISYERINDE 1,452.00 TL TUTARINDA VAKIFBANK WORLD KARTINIZLA HARCAMA YAPTINIZ.444 07 24",,,,,,
Ham,Işin yoksa langırtlı kısma uğrar mısın,,,,,,
Spam,"gnctrkcll'li, Eurolingua'da 60 saatlik (1 kur) Ingilizce ya da Almanca Egitimi 360 TL yerine sadece 99 TL! Hemen GNCTEKLIF.COM'a gir, satin al!",,,,,,
Spam,"Mujde! Simdi 3Gye gecenler gunluk 30dk Turkcelllilerle gorusme,100MB internet ve MobilTV kazaniyorlar.3G farkini BEDAVA denemek icin 3G yazin 2222ye gonderin",,,,,,
Spam,"Turkcell 3G VINN modem ve 12GB internet paketi, ilk kez Axess sahibi olanlara hediye! Katilmak icin VINN yaz 3155e gonder! Ayrintilar Axess.com.tr de",,,,,,
Ham,"Degerli musterimiz 07.04.2011 son odeme tarihli faturaniz 31,3TLdir.Detayli bilgi icin 7500u ucretsiz arayiniz.Bir sonraki fatura kesim tarihi 25.04.2011'dir",,,,,,
Ham,yarın hesap makinesi lazımmı sana?,,,,,,
Ham,evet  son bende yeni eve gidiyorum.,,,,,,
Spam,Sizi arayanlara dinletmeniz icin Nisan sonuna kadar ArayanaDinletler UCRETSIZ! Sarkinizi secmek icin 7060'i (20Kr/dk) arayin ya da ABONE yazip 7060'a gonderin.,,,,,,
Spam,24-26 Haziran tarihleri arasinda kozmetik urunlerinde %25 indirim firsati sizleri bekliyor. Kendinize iyi bakin!,,,,,,
Spam,MERKEZ TUR-HER PAZAR ULUDAG-MUDANYA 55 TLMASUKIYE-KARTEPE 85TL 14-16OCAK 2GECE OYLAT KAPLICALARI 215TL KAPADOKYA TERMAL 180TL 4-9 SUBAT 2.SURIYE TURUTEL:2344566,,,,,,
Spam,Simdi ayda sadece 9 TL'ye her yone tam 2 saat ve ayni tarifedekilerle sinirsiz konusma firsatini kacirmamak icin Avea bayilerine gelin.,,,,,,
Ham,aksam ruyamda senigordum yanima gelıyordun demek ki cok ozledim seni.),,,,,,
Ham,Tamam haber et madem müsait olunca.,,,,,,
Spam,DEGERLI ABONEMIZ SEDA SAYAN'IN PEPSI YASATIR SENI RAMAZANA OZEL KAMPANYASINDAN 100 BIN VE 10 BIN TL ÖDÜL IKRAMIYESINDE NUMARANIZ 1.500 NUMARA ARASINDA 9.NCU CIKTI 10 BIN TL ÖDÜL IKRAMIYESI KAZANMISTIR PEPSI BILGI VE ISLEM MERKEZI (5319067129) PEPSI DANISMA MERKEZINI ARAYIN,,,,,,
Ham,oldu tamam bu sefer,,,,,,
Spam,"English Home yaz esintisini perdelerinize tasiyor. Evinize ozel tuller 9,90TL/metre, fonluklar 12,90-29,90TL/metre. Keyifli alisverisler.",,,,,,
Spam,"TUM BANKACILIK ISLEMLERINIZI, EVINIZDEN VEYA OFISINIZDEN GARANTI INTERNET SUBESI'NI KULLANARAK HIZLI VE KOLAYCA GERCEKLESTIREBILIRSINIZ.",,,,,,
Spam,"Fabrika'da 1. urune %20, 2. urune %40 indirim! Ustelik Axess'e ozel +4 TAKSIT ve %5 CHIP-PARA!",,,,,,
Ham,Bende hiç anlamadım ya :S,,,,,,
Spam,"gnctrkcll'li,MAVI'de 125 TL ve uzeri alisveriste %20 INDIRIM. Yeni sezon urunlerde gecerli sana ozel bu firsati kacirma!Sen sectin,gnctrkcll yapti!gnctrkcll.com",,,,,,
Ham,"23 Aralik 2010-22 Ocak 2011 Donemine ait faturaniz 36,88 TL tutarindadir.Son odeme tarihi 16.02.2011 olan faturanizi 9333 u ucretsiz arayarak odeyebilirsiniz",,,,,,
Spam,"Avea nin firsatlarindan haberdar misiniz? Size uygun teklifi kacirmamak icin bizi,gonderdigimiz SMS lerden, epostalardan ve online islem merkezinden takip edin!",,,,,,
Spam,"Benetton ve 012'lerde her 75TL, 100TL, 150TL'lik alisverislerinizde yukselen miktarlarda hediye ceki firsati! Anneler gunune ozel baslayan bu firsati kacirmayin",,,,,,
Spam,"ArayanaDinlet Servisi'nde ilk ay abonelik UCRETSIZ! Abone olmak icin hemen ABONE yazip 7060'a ucretsiz gonderin, sizi arayanlara sectiginiz sarkilari dinletin.",,,,,,
Spam,"SYN UYEMIZ,TATILDE OKUYACAGINIZ TUM KITAPLARI,KIRALAYABILIRSINIZ. ADRES:INSANCIL SAHAF ESNAF SARAYI C KAPISI KARSI SOKAGI. www.insancilsahaf.comTEL 222 2338264",,,,,,
Ham,Çıktık kanka geç döncem 1 saatte falan bitirmeye çalışcaz Sinemin apartında çalışcaz.,,,,,,
Spam,SYN.UYEMIZ,P.C.CAST IN TANRICA SERISININ UCUNCU ROMANI ISIK TANRICASI ADLI YENI KITABI GELMISTIR.KITABINIZI SU BOYU SUBEMIZDEN TEMIN EDEBILIRSINIZ.IYI OKUMALAR.,,,,,
Ham,Yo war adimiz sen bi da bak,,,,,,
Ham,"Şimdi Hasanla bi apart bakcaz, ondan sonra yurda gitcem. Hüseyinle apart bakcaz.",,,,,,
Ham,Oglen birlik'e gidecegim gideceksen ses et,,,,,,
Ham,Kartaca kim kuzu nerenin firması yarın bakarız,,,,,,
Spam,Esse'de kirmizi etiket gunleri basladi. %50'ye varan indirimler CardFinans'a ozel +5 taksit firsatiyla sizleri bekliyor. Mutlu yillar dileriz.,,,,,,
Spam,Kurulus yilimiza ozel EKOL indirim gunleri bugun basladi. Oncelikli olmak icin acele edin. Keyifli alisverisler. www.ekolonline.com 03124738644,,,,,,
Ham,Gencel bugün bizde çiğköfte var ok geliyorsun,,,,,,
Ham,olmus bil,,,,,,
Spam,"gnctrkcllliTamsil Kuru Temizleme' de 3 alternatiften (3 Gomlek,2Ceket veya 1Takim elbise) biri 8.10 TL.TAMSIL yaz 8073'e gonder.SMS ucreti 50krs. GNCTEKLIF.COM",,,,,,
Ham,sen bu localhost olayindan cakiyosan bi msn gir bakeem,,,,,,
Spam,Numarasini Turkcell faturaliya tasiyana SADECE 29TLye heryone 600dk konusma ve 33 milyon Turkcelliyle haftada 2 Gun BEDAVA!Sizi Turkcell noktalarina bekliyoruz,,,,,,
Ham,cnm napiosun.executable jarı yapamadımda sen yaptıysan anlatabilir misin,,,,,,
Spam,"GUVENLI SURUSLER ICIN KAR LASTIGINDE SON FIRSAT. %30 INDIRIM, UCRETSIZ BALANS VE LASTIK SAKLAMA HIZMETI BIRMOT ESKISEHIR'DE SIZI BEKLIYOR. BILGI: 0 222-3352430",,,,,,
Spam,"CardFinans inizi kullandiginiz icin tesekkur ederiz. Market harcamalarinizdan 30TL ye kadar ParaPuan kazanma firsati icin 2273 e E yazip gonderin,sizi arayalim",,,,,,
Ham,ben geldimi mesaj atarım sana pencereye çıkarsın bi isteğin var mı dışardan,,,,,,
Ham,pcyi kapatmiycan mı ben kapatmanı beklerken diğerini açıyon kanka yat uyu artık net azcık huzur bulsun.,,,,,,
Spam,gnctrkcllliye SONY PSP 3004te cilgin fiyat basladi!sadece 349TL hem de yaninda 1 oyun hediye!bu firsati kacirip uzulme.sen sectin gnctrkcll yapti.gnctrkcll.com,,,,,,
Spam,"Kredi taksitleri daha da dustu! Her butceye uyacak, dusuk taksitli, 5.000TL ve 10.000TL yepyeni kredi firsatlari Garanti Tam Destek'de. Kacirmayin! 02662891600",,,,,,
Ham,"Eskiseerde havalar nasıl meendiz bey, biz burda yanıyok :):):)",,,,,,
Ham,Bu sefer eminim :),,,,,,
Spam,"23 Subat'a kadar Is Bankasi'ndan TTNET faturaniz icin talimat verin, cekilis ile Golf marka araba, Paris seyahati ya da Nokia Booklet kazanin! 4440202",,,,,,
Spam,VakifBank Worldcardla 31 Temmuz a  kadar Shell de yapacaginiz 4 adet 100TL ve uzeri alisveris size 1-10 Agustos arasi Shell de 40TL indirim kazandiriyor!,,,,,,
Spam,"Sizi arayan numaralar:""05325497670"" (17.12,13:54)(1) Bu mesaj ucretsizdir. Bu mesaji 2222'ye gonderip arayanin kim oldugunu 90 kurusa ogrenebilirsiniz.",,,,,,
Spam,"Degerli musterimiz, kullandiginiz NET4 paketinin aylik fiyatinda herhangi bir artis olmamistir. Guzel bir yil dileriz. TTNET",,,,,,
Ham,0433232685 buydu,,,,,,
Spam,Maximum Kart'tan kadinlara ozel 5 kat MaxiPuan firsati! 8 Mart Dunya Kadinlar Gununde tum alisverislerinizden 4 kat extra MaxiPuan kazanin.Bilgi:maximum.com.tr,,,,,,
Spam,Annelerin en guzeline en ozel hediye SABRI OZELden %25 INDIRIM FIRSATIYLA.6-15 MAYIS tarihleri arasi YENI SEZON BAYAN urunlerinde gecerli FIRSATI KACIRMAYIN.,,,,,,
Spam,"Istanbul Shopping Fest Divarese vitrinini oylamk icin SF6, ad soyad, cep telefonu ve adresinizi 7273'e atin, Bosphorus City'den ev kazanma sansi yakalayin!",,,,,,
Ham,10 du galiba.,,,,,,
Spam,VAKIFBANKTAN ANNELER GUNUNE OZEL UYGUN FAIZ ORANI VE 11 AY VADE SECENEGIYLE 5000-TL TAKSITLI IHTIYAC KREDISI. DETAYLI BILGI ICIN www.vakifbank.com.tr,,,,,,
Spam,Ayda SADECE 1TL ye 50 sarkiyi mp3 formatinda cep telefonuna veya www.gncplay.com dan bilgisayarina indirmek icin MUZIK yaz 2222 ye gonder. Bu firsati kacirma!,,,,,,
Ham,ben yatiyorum simdi lakin korkuyorum üsücem dye,,,,,,
Spam,"Altin  fiyatinin yukselecegini ongorenlere %100 anapara korumali yatirim fonu Ziraat Bankasş'nda, Halka arz: 24-28 Ocak 2011, ayrintili bilgi subelerimizde.",,,,,,
Ham,Evdeyim birazdan çıkarım.,,,,,,
Ham,neredesin kantine gel.,,,,,,
Ham,tamam oldu sen bılırsın,,,,,,
Spam,Mudo dan kacirilmayacak firsat ! Exclusive Cardinizla aldiginiz mobilyalarda kisa bir sure icin extra avantajlar sizi bekliyor.,,,,,,
Spam,SMS 30 paketi ile her yone 30 SMS icin 12TL yerine sadece 3TL odeyin! Bu firsattan faydalanmak icin hemen SMS 30 yazin 2222ye gonderin.,,,,,,
Spam,"444cicek.com da Avealilara tum urunlerde %20 indirim. CICEK yaz, 5060a gonder, sifren cebine gelsin. avea.com.tr/avantajavea",,,,,,
Ham,Napalım kardeş seni sormalı.,,,,,,
Spam,"gnctrkcll'li Ahmet Serif Izgoren'in Avucunuzdaki Kelebek online egitim seti 50TL yerine gncTEKLIF ile 19 TL!Hemen GNCTEKLIF.COM'a gir, satin al!",,,,,,
Ham,kimseye soyleme yanliz sana soyledim,,,,,,
Spam,CardFinans'a ozel EREYON'da pesin fiyatina 6 taksit firsati! Ustelik %5 indirim avantaji da sizi bekliyor.,,,,,,
Spam,Bosch beyaz esyalar CardFinans'a ozel +8 taksit veya 2012'de baslayan odeme secenekleri ile sizleri bekliyor. Ayrintili bilgi icin www.cardfinans.com.tr,,,,,,
Spam,"1000 TL AVANS BONUS! 31 MART'A KADAR AVANS YAZIP BONUS CARD'INIZIN SON 6 HANESiNi 3340'A GONDERiN, MAYIS'TAN iTiBAREN 10 TAKSiTTE ODEYiN! BONUS.COM.TR",,,,,,
Ham,abi işim var o saatte tam,,,,,,
Ham,Tamam kuzum yarın bezelye yapalımda yiyelim gelirken patates alyımda :),,,,,,
Ham,Spordan dolayi o hayatm..Protein olayni yapmiomsn??,,,,,,
Ham,"anne ben yrn size staj ile ilgili bi belge göndercem,onu sizin telekoma ulaştırmanız gerkio.,cok öptümm beybimmmmm:)))",,,,,,
Ham,Son 4 hanesi 5403 olan Finansbank kredi Kartinizin Toplam Borcu: 928.02 TL Asgari Borcu: 186 TL Son Odeme Tarihi: 28/02/2011. Finansbank,,,,,,
Spam,Mudo'ya once gelen kazaniyor! Sayisiz Hazir giyim urunu buyuk indirimlerle Outletlere devir oldu.Ustelik ilk 3 gun Exclusive Carda tek odemede extra %10 indirim,,,,,,
Spam,"Deherli musterimiz, gelir belgesiz,kefilsiz 10000TL on onayli ihtiyac kredinizi cazip oranlarla kullanin, 3 ay sonra odemeye baslayin. Subelerimize bekliyoruz.",,,,,,
Ham,LaYN,,,,,,
Ham,Bakarız bişi çıkmaz la:)sen gel bizle pişman olursun sonra,,,,,,
Ham,4 gibi çarşi da olabilirmisin?,,,,,,
Ham,Sari sekerIm benim iyiki dogmus yapimda emegi gecen herkese sayglar:)),,,,,,
Spam,Kurulus yilimiza ozel EKOL indirim gunleri bugun basladi. Oncelikli olmak icin acele edin. Keyifli alisverisler. www.ekolonline.com 031224738644,,,,,,
Spam,VakifBank Worldcard inizla Eskisehir de anlasmali Alpet istasyonlarindan yapacaginiz akaryakit alisverislerinden aninda % 6 indirim kazanin!,,,,,,
Spam,"CardFinans'tan tek telefonla Aninda Kredi! Formalitesiz, kefilsiz 1000 TL kredi alin, 70 TL taksitle, 18 ayda kolayca odeyin. Bilgi icin 4440900'u arayin.",,,,,,
Ham,Mail attim bi bak olmadi biraz daha acmaya calisirim,,,,,,
Spam,Sabri Ozel'de cifte yeni yil firsati! Kirmizi etiketli urunlerde %50 indirim firsati basladi.Ayrica Sezon Urunlerinde %41 indirim devam ediyor.Mutlu Yillar,,,,,,
Ham,Finansbank Internet Bankaciligi basvuru isleminizi gerceklestirmeniz icin Yuksek Guvenlik Sifreniz: 3030,,,,,,
Ham,cnm ya üzerimde bi kırgınlık var hasta olcam gibi çıkmayayım şimdi havada yağmrlu bi dahakine gelrm artık slm söyle arkadaşlara,,,,,,
Spam,Kamu 1000 paketine gecerek ayda sadece 45TLye heryonle 1000dk ve 1000smse sahip olabilirsiniz.Bu muhtesem paket icin hemen KAMU yazip 2222ye gonderin,,,,,,
Ham,Canım ya kantine gelebilir misin,,,,,,
Ham,"**5992 nolu Kredi Karti Ekstre Borcunuz 1,119.25 TL Asgari Odeme Tutari 247.00 TL ve Son Odeme Tarihi 05.07.2011 dir.",,,,,,
Ham,"18/03'de kesilecek, son 4 hanesi 5403 olan kartiniza ait ekstrenize yansiyacak tutar 1132.67 TL 'ye ulasmistir. Kullanilabilir limitiniz 1423.03 TL 'dir.",,,,,,
Spam,Tebrikler! Opet'te akaryakit aliminda harcanabilir 5 TL degerinde Paropuan kazandiniz. Opet istasyonlarinda 15 Temmuz'a kadar puanlarinizi harcayabilirsiniz.,,,,,,
,,,,,,,
